Source,Target
3407,1123
3410,801
3410,840
3410,848
3410,877
3410,920
3410,962
3410,993
3410,1024
3410,1032
3410,1079
3411,793
3411,825
3411,878
3411,918
3412,804
3412,841
3412,871
3412,898
3412,899
3414,812
3414,823
3414,869
3414,900
3414,929
3414,961
3414,987
3414,1025
3414,1053
3414,1063
3414,1093
3414,1124
3417,807
3417,838
3417,866
3417,897
3417,916
3417,942
3419,792
3419,830
3419,855
3419,890
3419,917
3419,947
3419,988
3419,1016
3419,1051
3419,1075
3419,1091
3419,1128
3420,789
3420,820
3420,875
3420,892
3420,885
3420,907
3420,966
3420,990
3420,1026
3421,800
3421,829
3421,832
3421,870
3421,889
3421,934
3421,952
3421,1047
3422,787
3422,817
3422,869
3422,900
3422,929
3422,961
3422,992
3422,1002
3422,1032
3422,1080
3422,1110
3422,1136
3423,806
3423,824
3423,854
3423,879
3423,912
3423,909
3423,1014
3423,1049
3423,1076
3423,1077
3425,802
3425,831
3426,798
3426,833
3426,863
3426,903
3426,924
3426,910
3426,944
3426,941
3426,986
3426,1008
3426,1046
3426,1060
3426,1075
3426,1090
3431,803
3431,843
3431,895
3431,923
3431,916
3431,989
3432,815
3432,846
3432,868
3436,813
3436,844
3436,861
3436,893
3436,921
3436,949
3436,989
3436,980
3436,1016
3436,1050
3436,1059
3437,796
3437,839
3437,867
3437,880
3437,920
3437,962
3437,993
3437,1024
3437,1055
3437,1065
3437,1098
3438,813
3438,843
3438,857
3438,849
3438,882
3438,944
3438,978
3440,802
3440,831
3440,873
3440,891
3440,925
3440,933
3440,956
3440,992
3440,1006
3440,998
3441,811
3441,818
3441,849
3441,879
3441,909
3441,960
3441,984
3441,1011
3441,1044
3441,1078
3443,812
3443,823
3443,869
3443,900
3443,929
3443,961
3443,966
3443,990
3443,1020
3443,1041
3443,1068
3443,1098
3443,1118
3443,1127
3444,806
3444,824
3444,854
3444,901
3444,931
3444,958
3444,971
3444,1026
3444,1043
3444,1086
3444,1105
3444,1142
3444,1130
3445,815
3445,846
3445,868
3445,896
3445,926
3445,952
3445,995
3445,1023
3445,1054
3445,1079
3445,1106
3445,1138
3446,814
3446,842
3446,850
3446,851
3446,895
3446,922
3446,963
3451,818
3451,849
3451,879
3451,909
3451,942
3451,970
3451,1002
3451,1035
3451,1061
3451,1092
3451,1123
3452,823
3452,824
3452,854
3452,884
3452,913
3452,937
3452,975
3452,1007
3452,1008
3452,1006
3452,1033
3452,1040
3452,1066
3452,1057
3452,1089
3453,830
3453,855
3453,890
3453,917
3453,918
3453,914
3453,951
3453,952
3453,1045
3455,832
3455,862
3455,893
3455,921
3455,983
3456,833
3456,863
3456,885
3456,907
3456,938
3456,949
3456,979
3457,835
3457,851
3457,895
3457,923
3457,939
3457,984
3457,1007
3457,1050
3457,1065
3457,1098
3457,1118
3458,836
3458,865
3458,894
3458,922
3458,940
3458,976
3458,997
3458,1034
3458,1057
3458,1104
3460,842
3460,850
3460,886
3460,911
3462,823
3462,869
3462,900
3462,929
3462,919
3462,953
3462,981
3462,1010
3462,1022
3462,1047
3462,1040
3464,845
3464,872
3464,874
3464,878
3464,889
3464,934
3464,955
3464,992
3464,1017
3464,1048
3464,1034
3464,1067
3465,824
3465,854
3465,898
3465,931
3465,937
3465,945
3466,833
3466,863
3466,903
3466,902
3466,928
3469,826
3469,857
3469,887
3469,912
3470,817
3470,847
3470,899
3470,894
3471,844
3471,861
3471,889
3471,934
3471,966
3471,990
3471,1052
3471,1075
3471,1094
3471,1120
3473,841
3473,871
3473,898
3473,916
3473,946
3473,988
3473,1023
3473,1046
3473,1060
3473,1102
3473,1088
3473,1119
3474,836
3474,865
3475,831
3475,873
3475,891
3475,919
3475,945
3475,973
3475,1005
3475,997
3475,1027
3475,1028
3475,1084
3475,1087
3475,1120
3476,820
3476,875
3476,1007
3477,845
3477,872
3477,906
3477,936
3477,965
3477,994
3477,1025
3481,825
3481,856
3481,848
3481,877
3483,825
3483,856
3483,878
3483,895
3483,932
3483,965
3483,994
3483,972
3483,1016
3483,1051
3483,1084
3483,1097
3483,1094
3485,839
3485,925
3485,957
3485,991
3485,1013
3485,1031
3485,1070
3485,1100
3485,1115
3485,1117
3485,1129
3485,1140
3486,831
3486,858
3487,846
3487,868
3487,896
3487,935
3487,964
3487,988
3487,974
3487,1010
3487,1032
3488,831
3488,873
3488,906
3490,831
3490,873
3490,891
3490,882
3490,914
3490,959
3490,967
3490,997
3490,1027
3490,1086
3490,1108
3490,1146
3496,823
3496,869
3496,900
3496,929
3496,961
3496,987
3496,1023
3496,1043
3496,1072
3496,1107
3496,1140
3498,825
3498,878
3498,889
3498,934
3500,822
3500,853
3500,902
3500,928
3500,939
3500,948
3500,979
3500,1010
3500,1027
3500,1081
3500,1058
3500,1088
3500,1099
3500,1131
3503,821
3503,852
3503,881
3503,936
3503,965
3503,945
3505,837
3505,858
3505,887
3505,911
3505,948
3505,1025
3507,828
3507,860
3507,883
3507,915
3507,943
3507,978
3507,999
3507,1013
3507,1051
3507,1075
3507,1091
3507,1128
3509,818
3509,849
3509,879
3509,918
3509,924
3509,1129
3510,821
3510,852
3510,881
3510,910
3510,944
3510,972
3510,1014
3510,1042
3510,1077
3510,1065
3510,1087
3510,1145
3511,818
3511,849
3511,879
3511,909
3511,942
3511,1007
3512,819
3512,874
3512,905
3512,892
3512,930
3512,941
3512,969
3512,1022
3512,1029
3512,1072
3512,1107
3512,1140
3516,841
3516,871
3516,898
3516,928
3516,946
3516,970
3519,819
3519,874
3519,905
3519,933
3519,908
3519,954
3519,982
3519,998
3519,1064
3520,836
3520,1017
3520,1049
3520,1076
3520,1110
3520,1136
3520,1146
3524,842
3524,850
3524,866
3524,870
3524,893
3524,897
3524,919
3525,829
3525,876
3525,895
3525,949
3525,990
3525,1052
3525,1067
3525,1071
3526,846
3526,868
3526,847
3526,899
3526,898
3526,910
3526,938
3526,949
3526,990
3527,848
3527,877
3527,907
3527,938
3527,968
3527,999
3527,1032
3527,1060
3527,1061
3527,1089
3527,1120
3531,858
3531,887
3531,912
3531,950
3531,980
3531,1004
3531,1038
3531,1042
3531,1071
3531,1100
3531,1123
3532,862
3532,893
3532,922
3532,947
3532,974
3532,1008
3532,1048
3532,1069
3532,1087
3532,1138
3533,871
3533,898
3533,932
3533,960
3533,939
3533,968
3533,1021
3533,1050
3533,1059
3533,1073
3533,1101
3533,1130
3533,1142
3534,853
3534,882
3534,914
3534,959
3534,956
3534,1001
3534,1000
3534,1047
3534,1046
3534,1082
3534,1114
3534,1124
3535,863
3535,903
3535,924
3535,949
3535,938
3535,968
3535,1021
3535,1046
3535,1060
3535,1133
3536,873
3536,891
3536,919
3536,945
3536,973
3536,1005
3536,1039
3536,1064
3536,1094
3536,1125
3537,858
3537,887
3537,912
3537,941
3537,969
3537,1000
3537,1008
3538,861
3538,873
3538,891
3538,888
3540,852
3540,881
3540,910
3540,944
3540,978
3540,999
3540,1032
3540,1051
3540,1075
3542,856
3542,878
3542,884
3542,913
3542,956
3542,992
3542,1017
3542,1051
3542,1070
3542,1097
3542,1136
3543,875
3543,892
3543,930
3543,941
3543,969
3543,1022
3543,1029
3543,1058
3543,1088
3543,1137
3545,869
3545,900
3545,929
3545,961
3545,975
3547,860
3547,883
3547,915
3547,943
3547,956
3547,992
3547,1017
3547,1044
3547,1078
3547,1097
3547,1141
3548,874
3548,905
3548,933
3548,917
3548,947
3548,976
3548,997
3548,1027
3548,1028
3549,875
3549,892
3549,930
3549,941
3549,944
3549,1014
3549,1042
3549,1077
3549,1064
3549,1094
3549,1091
3549,1134
3552,847
3552,899
3552,918
3552,958
3552,971
3552,1003
3552,1036
3552,1053
3552,1075
3552,1106
3552,1138
3552,1131
3553,868
3553,896
3553,926
3553,952
3553,995
3553,1026
3553,1043
3553,1072
3553,1107
3553,1143
3554,867
3554,886
3554,911
3554,951
3554,983
3556,853
3556,882
3556,914
3556,918
3556,963
3556,947
3556,974
3556,1015
3556,1028
3556,1084
3556,1113
3559,868
3559,896
3559,921
3559,908
3559,933
3559,945
3559,937
3560,866
3560,927
3560,939
3560,983
3560,1012
3560,1037
3560,1063
3560,1093
3560,1141
3561,859
3561,888
3561,916
3561,918
3561,954
3561,986
3561,997
3561,1006
3561,1012
3562,849
3562,904
3562,935
3562,964
3562,985
3562,999
3562,998
3562,1030
3562,1067
3562,1096
3562,1135
3563,865
3563,894
3563,887
3563,936
3563,965
3563,946
3563,982
3564,873
3566,874
3566,905
3566,933
3566,953
3566,981
3566,1008
3566,1040
3566,1082
3566,1114
3566,1132
3567,859
3567,888
3567,932
3573,853
3573,882
3573,914
3573,959
3573,967
3573,1017
3573,1037
3573,1063
3573,1108
3573,1119
3574,867
3574,880
3574,932
3574,965
3574,994
3574,985
3574,998
3574,1030
3574,1031
3574,1084
3574,1078
3574,1097
3574,1138
3576,854
3576,931
3576,947
3576,974
3576,1006
3576,1033
3576,1057
3576,1115
3576,1141
3578,848
3578,877
3578,920
3578,962
3578,993
3578,1024
3578,1055
3578,1063
3578,1093
3578,1124
3579,870
3579,902
3579,928
3579,916
3579,951
3579,937
3583,862
3583,893
3583,921
3583,953
3583,981
3583,1020
3583,1037
3583,1063
3583,1115
3583,1134
3585,850
3585,886
3585,911
3585,983
3585,972
3586,862
3586,893
3586,937
3586,966
3586,983
3586,1018
3586,1056
3586,1065
3586,1077
3586,1076
3586,1094
3586,1125
3587,855
3587,890
3587,917
3587,940
3588,859
3588,888
3588,916
3588,951
3588,989
3588,988
3588,1003
3588,1052
3588,1080
3588,1105
3588,1142
3589,854
3589,901
3589,931
3589,958
3589,971
3589,1003
3589,1036
3589,1059
3589,1068
3589,1104
3589,1124
3590,878
3590,908
3590,939
3590,940
3590,1033
3590,1062
3590,1090
3590,1121
3592,886
3592,915
3592,943
3592,978
3592,1006
3592,1033
3592,1062
3592,1090
3592,1130
3593,891
3593,919
3593,945
3593,1005
3593,1046
3593,1060
3593,1102
3593,1133
3594,878
3594,908
3594,954
3594,982
3594,1012
3594,1027
3594,1040
3594,1071
3594,1058
3594,1088
3594,1102
3594,1134
3595,879
3595,909
3595,942
3595,970
3595,1002
3595,1035
3595,1061
3595,1106
3595,1138
3596,879
3596,909
3596,947
3596,940
3596,976
3596,1005
3596,1039
3596,1042
3596,1070
3596,1099
3596,1129
3597,887
3597,912
3597,960
3597,984
3597,1017
3597,1038
3597,1067
3597,1101
3597,1131
3598,899
3598,898
3598,917
3598,928
3598,1130
3599,887
3599,912
3599,950
3599,980
3599,1004
3599,1038
3599,1067
3599,1096
3599,1094
3601,882
3601,914
3601,918
3601,940
3601,1073
3602,886
3602,911
3602,957
3602,1018
3602,1030
3602,1075
3603,884
3603,913
3603,956
3603,959
3603,967
3603,1017
3603,1049
3603,1076
3603,1067
3603,1096
3603,1135
3604,879
3604,909
3604,942
3604,968
3605,903
3605,924
3605,949
3605,938
3605,968
3605,1021
3605,1060
3605,1102
3605,1133
3606,891
3606,919
3606,945
3606,973
3606,1005
3606,1039
3606,1064
3606,1094
3606,1125
3608,902
3608,928
3608,946
3608,974
3608,1006
3608,1033
3608,1062
3608,1090
3608,1130
3609,899
3609,918
3609,963
3609,996
3610,891
3610,919
3610,945
3610,973
3610,1005
3610,1017
3612,904
3612,935
3612,964
3612,975
3612,1012
3612,1037
3612,1063
3612,1105
3612,1138
3612,1133
3613,906
3613,936
3613,965
3613,996
3613,970
3613,1002
3613,1046
3613,1060
3613,1102
3613,1097
3614,897
3614,927
3614,948
3614,975
3614,1012
3614,1037
3614,1063
3614,1093
3614,1144
3617,906
3617,936
3617,925
3617,963
3621,902
3621,928
3621,946
3621,988
3621,1016
3621,1051
3621,1075
3621,1091
3621,1128
3622,900
3622,929
3622,960
3622,938
3622,968
3622,1021
3622,1039
3622,1064
3622,1087
3622,1120
3624,883
3624,911
3624,959
3624,967
3624,1014
3624,1042
3624,1039
3624,1064
3624,1094
3624,1106
3624,1132
3625,886
3625,911
3625,966
3625,990
3625,1020
3625,1041
3625,1068
3625,1104
3625,1119
3626,884
3626,913
3626,956
3626,992
3626,1006
3626,1035
3626,1061
3626,1089
3626,1145
3627,898
3627,932
3627,960
3627,984
3627,1007
3627,1050
3627,1066
3627,1116
3627,1127
3628,878
3628,921
3628,916
3628,951
3628,989
3628,1011
3628,1043
3628,1040
3628,1071
3629,891
3629,919
3629,945
3629,973
3629,1018
3629,1031
3629,1070
3629,1099
3630,880
3630,925
3630,957
3630,991
3630,1013
3630,1028
3630,1050
3630,1083
3630,1091
3630,1128
3631,888
3631,916
3631,951
3631,989
3631,968
3631,1021
3631,1046
3631,1060
3631,1083
3631,1098
3631,1137
3632,893
3632,921
3632,966
3632,990
3632,1026
3632,1018
3632,1033
3632,1058
3632,1088
3632,1117
3632,1145
3634,879
3634,909
3634,1038
3635,893
3635,921
3635,949
3635,960
3635,984
3635,1021
3635,1046
3636,905
3636,933
3636,953
3636,981
3636,1040
3636,1082
3636,1114
3636,1132
3637,904
3637,935
3637,964
3637,986
3637,1015
3637,1054
3637,1074
3637,1103
3637,1122
3640,901
3640,931
3640,958
3640,973
3640,1005
3640,1025
3640,1045
3640,1074
3640,1103
3640,1128
3642,899
3642,918
3642,963
3642,996
3642,1001
3642,1028
3642,1084
3642,1103
3642,1108
3643,897
3643,909
3643,921
3643,960
3643,984
3643,1026
3643,1030
3643,1076
3643,1071
3643,1100
3643,1120
3645,881
3645,910
3645,924
3645,949
3645,979
3645,1067
3646,892
3646,930
3646,961
3647,885
3647,922
3647,940
3647,1110
3647,1113
3648,892
3648,930
3648,941
3648,969
3648,1022
3648,1029
3648,1058
3648,1088
3648,1117
3649,892
3649,930
3649,941
3649,954
3649,982
3649,1014
3649,1030
3650,906
3650,936
3650,965
3652,914
3652,940
3652,947
3654,909
3654,975
3654,1012
3654,1048
3654,1069
3654,1091
3655,923
3655,939
3655,983
3655,1018
3656,927
3656,948
3656,977
3656,1009
3656,1056
3656,1078
3656,1097
3657,918
3657,957
3657,991
3658,908
3658,954
3658,949
3658,982
3659,914
3659,959
3659,967
3659,1007
3659,1050
3659,1059
3659,1093
3659,1110
3660,919
3660,945
3660,959
3660,968
3660,987
3660,1023
3660,1043
3660,1072
3660,1108
3660,1146
3661,918
3661,963
3661,994
3661,1025
3661,1047
3661,1084
3661,1087
3661,1120
3661,1121
3661,1122
3662,913
3662,956
3662,943
3662,978
3662,1019
3662,1053
3662,1034
3662,1068
3663,917
3663,964
3663,975
3663,1018
3663,1051
3663,1084
3663,1087
3663,1120
3664,909
3664,942
3664,954
3664,973
3664,1007
3664,1050
3664,1062
3664,1090
3664,1121
3666,921
3666,937
3666,986
3666,1015
3666,1045
3666,1074
3666,1103
3666,1137
3667,920
3667,962
3667,993
3667,1024
3667,1005
3667,1027
3667,1048
3667,1069
3667,1072
3668,922
3668,940
3668,976
3668,997
3668,1027
3668,1086
3668,1108
3668,1146
3669,924
3669,949
3669,979
3669,1000
3669,1001
3669,1045
3669,1038
3669,1062
3669,1090
3669,1125
3670,932
3670,960
3670,984
3670,1005
3670,1025
3670,1056
3670,1080
3670,1104
3670,1135
3671,918
3671,963
3671,996
3671,1001
3671,1033
3671,1062
3671,1090
3671,1121
3671,1120
3672,932
3672,960
3672,967
3672,970
3673,929
3673,960
3673,940
3673,966
3673,990
3674,916
3674,948
3674,951
3674,965
3674,994
3674,1025
3674,1053
3674,1060
3674,1061
3674,1090
3674,1133
3675,933
3675,953
3675,981
3675,1008
3675,1040
3675,1082
3675,1114
3675,1145
3675,1117
3677,936
3677,948
3677,977
3677,1009
3677,1048
3677,1069
3677,1092
3677,1123
3679,935
3679,964
3679,975
3679,1012
3679,1027
3679,1086
3679,1106
3680,930
3680,941
3680,969
3680,1000
3680,1047
3680,1073
3680,1101
3680,1130
3681,924
3681,914
3681,959
3681,967
3681,985
3681,1019
3681,1052
3681,1080
3681,1093
3681,1122
3682,931
3682,958
3682,971
3682,1003
3682,1033
3682,1062
3682,1090
3682,1121
3685,930
3685,941
3685,969
3685,1022
3685,1029
3685,1058
3685,1088
3685,1134
3685,1146
3688,925
3688,957
3688,991
3688,1013
3688,1055
3688,1071
3688,1100
3688,1115
3688,1132
3688,1141
3689,920
3689,993
3689,1024
3689,1055
3689,1071
3689,1077
3689,1112
3689,1143
3690,933
3690,953
3690,940
3690,976
3690,1001
3690,1039
3690,1086
3690,1108
3690,1135
3693,907
3693,938
3693,968
3693,1021
3693,1046
3693,1060
3693,1101
3693,1093
3693,1120
3694,929
3694,942
3694,970
3694,1002
3694,1035
3694,1061
3694,1098
3694,1118
3695,929
3695,930
3695,941
3695,969
3695,1022
3695,1002
3695,1044
3695,1036
3696,925
3696,931
3696,958
3696,971
3696,1019
3696,1052
3696,1071
3696,1100
3696,1134
3697,909
3697,942
3697,977
3697,1009
3697,1048
3697,1069
3697,1092
3697,1123
3698,930
3698,941
3698,982
3698,998
3698,1051
3698,1036
3699,935
3699,964
3699,975
3699,1011
3699,1050
3699,1063
3699,1066
3699,1076
3702,926
3702,952
3702,995
3702,1026
3702,1043
3702,1072
3702,1107
3702,1124
3703,914
3703,918
3703,927
3703,948
3703,957
3703,954
3703,1011
3703,1044
3703,1078
3703,1097
3703,1120
3704,919
3704,945
3704,959
3704,967
3704,970
3704,1022
3704,1029
3705,917
3705,947
3705,963
3705,996
3705,1001
3705,1028
3705,1041
3705,1077
3705,1076
3705,1101
3705,1097
3705,1141
3706,911
3706,966
3706,959
3706,967
3706,996
3706,1014
3707,919
3707,945
3707,973
3707,971
3707,1012
3708,937
3708,967
3708,998
3708,1030
3708,1031
3708,1059
3710,941
3710,969
3710,1000
3710,1001
3710,1034
3710,1057
3710,1091
3710,1122
3711,946
3711,974
3711,1006
3711,1033
3711,1065
3711,1095
3711,1126
3712,948
3712,977
3712,1009
3712,1000
3712,1036
3712,1087
3713,953
3713,981
3713,1000
3713,1047
3713,1062
3713,1090
3713,1121
3714,942
3714,970
3714,1002
3714,1033
3714,1062
3714,1090
3714,1135
3715,946
3715,988
3715,1016
3715,1049
3715,1076
3715,1110
3715,1136
3716,951
3716,989
3716,1011
3716,1044
3716,1081
3716,1111
3716,1119
3718,944
3718,972
3718,1014
3718,1042
3718,1077
3718,1112
3718,1143
3722,963
3722,996
3722,1001
3722,1028
3722,1084
3722,1087
3722,1120
3722,1121
3723,952
3723,951
3723,989
3723,1011
3723,1014
3723,1042
3723,1045
3723,1121
3724,940
3724,976
3724,997
3724,1005
3724,1039
3724,1080
3724,1095
3724,1126
3728,961
3728,987
3728,1023
3728,1054
3728,1081
3728,1098
3730,965
3730,994
3730,985
3731,966
3731,961
3731,987
3731,1023
3731,1054
3731,1081
3731,1111
3731,1144
3732,949
3732,979
3732,997
3732,1027
3732,1086
3733,938
3733,976
3734,964
3734,975
3734,1012
3734,1037
3734,1063
3734,1093
3734,1124
3735,946
3735,988
3735,1016
3735,1051
3735,1075
3735,1091
3735,1128
3737,965
3737,994
3737,1052
3737,1118
3738,961
3738,987
3738,1023
3738,1054
3738,1081
3738,1111
3738,1144
3740,945
3740,974
3740,1006
3740,1052
3740,1080
3744,942
3744,944
3744,970
3744,974
3744,1007
3744,1005
3744,1042
3744,1083
3744,1081
3744,1070
3744,1111
3745,960
3745,984
3745,1017
3745,1052
3745,1080
3745,1091
3745,1128
3748,937
3748,979
3748,1000
3748,1047
3748,1080
3748,1106
3748,1119
3749,962
3749,993
3749,1024
3749,1055
3749,1071
3749,1099
3749,1131
3750,949
3750,938
3750,968
3750,1021
3750,1046
3750,1060
3750,1066
3750,1116
3750,1142
3752,948
3752,977
3752,1009
3752,1031
3752,1030
3752,1079
3752,1059
3752,1097
3752,1140
3754,959
3754,967
3754,1000
3754,1001
3754,1028
3754,1027
3754,1086
3754,1108
3754,1146
3755,960
3755,984
3755,1007
3755,1050
3755,1059
3755,1109
3757,947
3757,973
3757,1005
3757,1039
3757,1064
3757,1062
3759,965
3759,994
3759,1025
3760,957
3760,991
3760,1013
3760,1031
3760,1070
3760,1127
3761,951
3761,989
3761,1011
3761,1044
3761,1078
3761,1089
3761,1124
3764,959
3764,945
3764,986
3764,978
3764,999
3764,1013
3764,1049
3764,1058
3764,1083
3764,1090
3764,1113
3764,1139
3765,948
3765,977
3765,1009
3765,1048
3765,1069
3765,1107
3765,1129
3766,964
3766,975
3766,1012
3766,1037
3766,1079
3766,1091
3766,1094
3766,1121
3766,1122
3766,1124
3768,958
3768,971
3768,1003
3768,1036
3768,1037
3768,1077
3768,1112
3768,1126
3769,937
3769,986
3769,991
3769,1013
3769,1031
3769,1075
3771,945
3771,974
3771,1006
3771,1028
3771,1027
3771,1086
3771,1099
3771,1119
3772,951
3772,989
3772,1011
3772,1044
3772,1078
3772,1097
3772,1141
3774,963
3774,996
3774,1067
3774,1096
3774,1135
3775,971
3775,1003
3775,1036
3775,1037
3775,1063
3775,1093
3775,1124
3776,974
3776,999
3776,1013
3776,1043
3778,982
3778,998
3778,1030
3778,1079
3778,1108
3778,1134
3779,990
3779,1020
3779,1042
3779,1045
3779,1052
3780,987
3780,1023
3780,1054
3780,1081
3780,1111
3780,1144
3781,981
3781,1008
3781,1040
3781,1082
3781,1114
3781,1145
3783,980
3783,1004
3783,1038
3783,1067
3783,1062
3783,1090
3783,1117
3787,968
3787,1021
3787,1046
3787,1060
3787,1102
3787,1133
3790,996
3790,1001
3790,1028
3790,1040
3790,1062
3790,1090
3790,1089
3793,968
3793,1021
3793,1046
3793,1047
3793,1075
3793,1090
3797,991
3797,1013
3797,999
3797,1032
3797,1085
3797,1115
3797,1100
3797,1139
3802,994
3802,1025
3802,1053
3802,1066
3802,1116
3802,1127
3803,969
3803,1022
3803,1029
3803,1058
3803,1071
3803,1100
3803,1139
3804,986
3804,1015
3804,1003
3806,995
3806,1026
3809,977
3809,1009
3809,1048
3809,1069
3809,1108
3809,1146
3810,987
3810,1023
3810,1054
3810,1081
3810,1058
3810,1088
3810,1117
3812,993
3812,1024
3812,1031
3812,1070
3812,1076
3812,1110
3812,1136
3814,977
3814,1009
3814,1048
3814,1069
3814,1092
3814,1123
3816,991
3816,1025
3816,1005
3816,1039
3816,1064
3816,1110
3816,1139
3817,978
3817,1022
3817,1038
3817,1127
3817,1118
3818,989
3818,1011
3818,1003
3818,1026
3818,1043
3818,1072
3818,1107
3818,1111
3818,1144
3820,972
3820,999
3820,1032
3820,1082
3820,1114
3820,1121
3821,985
3821,1019
3821,1036
3821,1051
3821,1039
3821,1068
3822,967
3822,1000
3822,1017
3822,1049
3822,1076
3822,1100
3822,1139
3823,992
3823,1017
3823,1049
3823,1076
3823,1110
3823,1097
3823,1141
3825,973
3825,1025
3825,1003
3826,967
3826,1000
3826,1047
3826,1065
3826,1098
3826,1125
3828,984
3828,1007
3828,1050
3828,1059
3828,1109
3828,1122
3830,979
3830,1010
3830,1034
3830,1057
3830,1066
3830,1116
3830,1127
3832,989
3832,1011
3832,1044
3833,995
3833,974
3833,994
3833,1025
3833,1006
3833,1037
3833,1063
3833,1104
3836,972
3836,1007
3836,1033
3836,1086
3838,996
3838,1001
3838,1028
3838,1076
3838,1077
3838,1112
3838,1143
3839,974
3839,1006
3839,1033
3839,1058
3839,1057
3839,1089
3839,1132
3842,986
3842,1015
3842,1045
3842,1074
3842,1103
3842,1137
3844,994
3844,1025
3844,1053
3844,1066
3844,1116
3844,1127
3845,986
3845,1015
3845,1026
3845,1034
3847,989
3847,1011
3847,1044
3847,1046
3848,971
3848,999
3848,1032
3848,1085
3848,1115
3848,1134
3849,982
3849,998
3849,1030
3849,1079
3849,1106
3849,1138
3850,984
3850,1007
3850,1050
3850,1028
3850,1084
3850,1089
3850,1135
3850,1127
3851,970
3851,1036
3851,1081
3851,1062
3851,1094
3854,997
3854,1027
3854,1028
3854,1057
3854,1087
3854,1118
3854,1119
3856,1015
3856,1045
3856,1074
3856,1103
3856,1118
3857,1002
3857,1035
3857,1061
3857,1060
3857,1102
3857,1133
3858,1009
3858,1048
3858,1069
3858,1100
3858,1139
3859,1015
3859,1045
3859,1052
3859,1072
3859,1107
3859,1140
3860,1011
3860,1044
3860,1078
3860,1097
3860,1141
3861,1000
3861,1047
3861,1073
3861,1101
3861,1130
3862,1002
3862,1035
3862,1061
3863,1010
3863,1037
3863,1063
3863,1099
3864,1018
3864,1056
3864,1065
3864,1077
3864,1112
3864,1143
3866,1006
3866,1033
3866,1062
3866,1090
3866,1121
3867,1009
3867,1048
3867,1027
3868,1024
3868,1055
3868,1071
3868,1100
3868,1139
3870,1015
3870,1074
3870,1103
3871,1021
3871,1046
3871,1085
3871,1115
3871,1134
3872,1002
3872,1035
3872,1061
3873,1017
3873,1054
3874,1015
3874,1045
3874,1074
3874,1103
3874,1137
3876,999
3876,1032
3876,1085
3876,1095
3876,1126
3877,1013
3877,1031
3877,1070
3877,1099
3877,1131
3878,1003
3878,1074
3878,1107
3878,1114
3878,1132
3880,1026
3880,1043
3880,1072
3880,1098
3880,1110
3880,1136
3881,1012
3881,1037
3881,1028
3881,1110
3881,1090
3885,1022
3885,1029
3885,1058
3886,1000
3886,1047
3886,1073
3886,1101
3886,1121
3886,1131
3888,998
3888,1030
3888,1079
3888,1106
3888,1138
3890,1013
3890,999
3890,1032
3891,1022
3891,1029
3891,1058
3891,1106
3891,1138
3892,1002
3892,1035
3892,1061
3892,1095
3892,1126
3893,1002
3893,1035
3893,1061
3893,1095
3893,1126
3895,1017
3895,1052
3895,1070
3895,1113
3897,1024
3897,1031
3897,1070
3897,1099
3897,1131
3898,1006
3898,1033
3898,1062
3900,1000
3900,1047
3900,1073
3900,1101
3900,1121
3903,999
3903,1032
3903,1085
3903,1115
3903,1141
3903,1119
3904,999
3904,1032
3904,1085
3904,1089
3904,1132
3906,1012
3906,1049
3906,1076
3906,1070
3906,1099
3906,1131
3906,1138
3907,1010
3907,1034
3907,1057
3907,1073
3907,1091
3908,1006
3908,1033
3908,1062
3908,1075
3908,1091
3908,1128
3909,1006
3909,1033
3909,1079
3909,1106
3909,1095
3909,1138
3910,1001
3910,1000
3910,1035
3910,1061
3910,1083
3910,1104
3910,1142
3911,997
3911,1027
3911,1086
3911,1108
3911,1146
3911,1134
3912,1019
3912,1052
3912,1080
3912,1105
3913,1026
3913,1043
3913,1072
3913,1107
3913,1140
3915,1007
3915,1050
3915,1083
3915,1073
3915,1057
3916,1006
3916,1053
3916,1036
3916,1083
3916,1104
3917,1024
3917,1055
3917,1071
3917,1058
3917,1088
3917,1117
3918,1014
3918,1042
3918,1077
3918,1112
3918,1146
3919,998
3919,1030
3919,1079
3922,1020
3922,1041
3922,1068
3922,1110
3922,1131
3923,997
3923,1027
3923,1086
3923,1108
3923,1146
3925,1025
3925,1053
3925,1066
3925,1058
3925,1088
3925,1135
3927,1005
3927,1036
3927,1083
3927,1113
3929,1025
3929,1053
3929,1077
3929,1112
3929,1143
3930,1029
3930,1058
3930,1088
3930,1117
3931,1031
3931,1070
3931,1099
3931,1131
3932,1043
3932,1072
3934,1053
3934,1059
3934,1108
3934,1119
3937,1051
3937,1075
3937,1076
3937,1100
3937,1139
3938,1054
3938,1081
3938,1111
3938,1141
3940,1039
3940,1064
3941,1055
3941,1071
3941,1100
3941,1139
3942,1047
3942,1073
3942,1083
3942,1113
3942,1145
3943,1036
3943,1083
3943,1070
3943,1099
3943,1145
3945,1054
3945,1081
3945,1060
3945,1103
3945,1137
3946,1047
3946,1083
3946,1113
3946,1129
3947,1035
3947,1061
3947,1095
3947,1126
3948,1039
3948,1053
3948,1076
3948,1087
3948,1118
3949,1047
3949,1073
3949,1059
3949,1079
3949,1106
3949,1125
3952,1045
3952,1036
3952,1032
3952,1085
3952,1115
3952,1123
3953,1053
3953,1066
3953,1116
3953,1131
3954,1050
3954,1059
3954,1109
3954,1122
3959,1054
3959,1081
3959,1111
