Source,Target,PlayersShared
100,102,1
100,103,1
100,110,1
100,125,1
100,126,1
100,137,1
100,140,1
100,143,1
100,148,1
100,161,2
100,168,2
100,171,1
100,182,1
100,183,1
100,184,1
100,185,1
100,186,1
100,207,1
100,210,1
100,211,1
100,212,1
100,221,1
100,226,1
100,255,1
100,260,1
100,285,1
100,304,1
101,120,1
101,123,1
101,130,1
101,141,8
101,162,2
101,165,7
101,176,1
101,187,1
101,188,5
101,203,1
101,210,5
101,225,1
101,228,1
101,245,1
101,252,2
101,265,1
101,284,1
101,285,1
101,288,1
101,299,1
101,350,1
101,351,1
101,364,1
101,405,1
101,412,1
101,461,1
101,478,1
101,529,1
101,596,1
102,111,8
102,120,1
102,123,1
102,126,1
102,135,6
102,138,2
102,163,1
102,164,1
102,165,1
102,176,1
102,177,3
102,178,1
102,185,1
102,188,1
102,201,1
102,208,1
102,221,1
102,256,1
102,293,1
102,306,2
102,317,1
103,107,2
103,120,1
103,123,3
103,138,2
103,145,1
103,148,6
103,155,2
103,160,1
103,171,6
103,190,1
103,213,1
103,230,1
103,233,1
103,240,3
103,253,2
103,286,3
103,309,3
103,358,2
103,517,1
104,126,5
104,127,1
104,136,1
104,151,1
104,162,1
104,163,2
104,174,1
104,181,1
104,204,1
104,207,1
104,220,1
104,221,1
104,244,1
104,249,1
104,262,1
104,267,1
104,268,1
104,281,1
104,310,1
104,311,1
104,322,1
104,325,1
104,354,1
104,361,1
104,380,1
104,403,1
104,416,1
104,453,1
104,472,1
104,481,1
104,550,1
104,791,1
104,822,1
104,953,1
104,1054,1
104,1071,1
104,1122,1
105,128,8
105,135,1
105,138,1
105,149,7
105,156,1
105,157,1
105,164,1
105,189,1
105,198,1
105,201,1
105,212,1
105,215,1
105,218,3
105,221,1
105,222,1
105,223,1
105,224,1
105,241,2
105,242,2
105,311,1
105,362,1
105,389,1
106,120,1
106,129,8
106,160,1
106,189,1
106,200,1
106,215,1
106,218,1
106,241,1
106,244,1
106,253,1
106,278,1
106,283,1
106,284,1
106,287,1
106,296,1
106,305,1
106,310,1
106,319,1
106,336,1
106,345,1
106,364,1
106,393,1
106,412,1
106,1079,1
107,125,1
107,126,1
107,137,1
107,148,1
107,161,1
107,168,6
107,171,2
107,182,2
107,183,1
107,184,3
107,203,1
107,204,1
107,211,2
107,212,1
107,259,1
107,260,2
107,285,1
107,292,1
107,311,1
107,324,1
108,113,2
108,124,1
108,131,8
108,134,1
108,139,1
108,148,1
108,155,2
108,156,2
108,159,1
108,160,1
108,161,1
108,180,1
108,181,3
108,182,1
108,203,1
108,204,1
108,211,1
108,238,1
108,249,1
108,250,1
108,275,1
108,304,1
109,128,1
109,137,1
109,150,1
109,153,8
109,154,1
109,179,1
109,180,2
109,183,1
109,202,2
109,205,1
109,220,1
109,223,1
109,224,1
109,225,1
109,228,1
109,229,1
109,232,1
109,245,1
109,254,1
109,259,1
109,272,1
109,277,1
109,282,1
109,287,1
109,288,1
109,303,1
109,310,1
109,313,1
109,336,1
109,345,1
109,364,1
109,367,1
109,396,1
110,121,2
110,126,2
110,127,7
110,140,1
110,147,1
110,150,1
110,157,5
110,158,1
110,159,1
110,170,1
110,173,1
110,178,1
110,179,1
110,184,1
110,185,2
110,186,1
110,193,1
110,196,1
110,199,1
110,210,1
110,219,1
110,226,1
110,227,1
110,236,1
110,237,1
110,252,1
110,255,1
110,256,1
110,261,1
110,264,1
110,281,1
110,284,1
110,289,1
110,290,1
110,297,1
110,300,1
110,303,1
110,312,1
110,313,1
110,324,1
110,335,1
110,336,1
110,339,1
110,364,1
110,407,1
110,436,1
110,463,1
110,492,1
111,120,1
111,123,1
111,126,1
111,135,7
111,138,1
111,163,1
111,176,1
111,177,3
111,178,1
111,185,1
111,194,1
111,201,1
111,208,2
111,221,1
111,244,1
111,245,1
111,256,1
111,267,1
111,274,1
111,293,1
111,306,1
111,317,1
112,114,2
112,117,1
112,126,1
112,139,1
112,146,9
112,159,1
112,160,1
112,169,8
112,178,1
112,227,1
112,228,1
112,231,2
112,258,1
112,265,1
112,324,1
112,325,1
112,326,1
112,327,2
112,340,1
112,341,1
112,356,1
112,369,1
112,372,1
112,377,1
112,710,1
112,781,1
112,810,1
112,829,1
112,832,1
112,935,1
112,964,1
112,991,1
112,1040,1
112,1127,1
112,1140,1
113,114,1
113,115,2
113,120,1
113,121,1
113,128,1
113,131,1
113,132,1
113,137,1
113,138,2
113,139,1
113,144,6
113,149,1
113,152,1
113,157,1
113,164,2
113,167,1
113,172,1
113,177,1
113,178,1
113,179,1
113,182,2
113,189,1
113,190,1
113,193,1
113,194,1
113,195,1
113,196,1
113,201,1
113,204,1
113,213,2
113,214,1
113,223,1
113,240,1
113,259,1
113,268,1
113,289,1
113,294,1
113,311,1
113,360,1
114,117,1
114,130,1
114,139,7
114,140,1
114,145,1
114,146,1
114,159,3
114,168,1
114,169,1
114,178,1
114,185,1
114,204,1
114,237,1
114,242,1
114,261,1
114,268,1
114,285,1
115,125,1
115,132,8
115,137,1
115,144,1
115,147,1
115,148,1
115,157,1
115,158,1
115,159,1
115,164,1
115,171,1
115,172,1
115,177,2
115,178,1
115,181,1
115,204,1
115,205,1
115,218,1
115,229,1
115,230,1
115,237,2
115,240,1
115,245,1
115,250,1
115,257,1
115,268,2
115,279,1
115,284,1
115,287,1
115,294,2
115,311,1
115,360,1
116,117,2
116,134,1
116,137,1
116,138,1
116,159,1
116,160,1
116,161,8
116,174,1
116,183,1
116,186,6
116,197,1
116,200,5
116,205,1
116,220,1
116,231,1
116,246,1
116,247,1
116,254,1
116,273,1
116,278,1
116,281,2
116,302,1
116,303,1
116,330,1
116,359,1
116,374,1
116,377,1
117,129,1
117,130,1
117,137,1
117,140,1
117,141,1
117,144,1
117,151,1
117,160,6
117,161,1
117,178,1
117,183,3
117,186,1
117,187,1
117,192,1
117,201,1
117,208,1
117,217,1
117,228,3
117,235,1
117,242,1
117,245,1
117,254,2
117,271,1
117,302,2
117,313,1
117,332,1
117,349,1
117,364,1
118,135,1
118,150,1
118,171,1
118,180,1
118,205,1
118,206,1
118,227,4
118,238,1
118,239,1
118,246,1
118,251,3
118,270,1
118,279,1
118,294,1
118,313,1
118,318,1
118,319,1
118,386,1
118,401,1
118,420,1
118,853,1
118,858,1
118,873,1
119,133,1
119,136,7
119,137,1
119,138,1
119,139,1
119,140,1
119,141,1
119,154,3
119,159,1
119,166,1
119,167,4
119,170,1
119,179,3
119,186,1
119,191,1
119,192,1
119,193,1
119,202,1
119,209,1
119,220,1
119,229,1
119,232,1
119,239,1
119,244,1
119,247,1
119,250,1
119,255,1
119,272,1
119,297,1
119,310,1
120,121,1
120,122,2
120,133,5
120,138,3
120,161,1
120,162,1
120,163,1
120,166,3
120,173,2
120,176,2
120,177,2
120,182,1
120,191,1
120,196,1
120,201,1
120,208,1
120,215,1
120,222,1
120,223,2
120,224,1
120,243,1
120,248,1
120,249,1
120,266,1
120,271,1
120,274,1
120,275,1
120,282,1
120,283,1
120,290,1
120,291,1
120,300,1
120,313,1
120,316,1
120,317,1
120,338,1
120,339,2
120,366,1
120,367,1
120,420,1
121,138,1
121,139,1
121,156,1
121,157,2
121,170,5
121,187,1
121,188,1
121,193,3
121,198,1
121,199,3
121,214,1
121,227,1
121,256,1
121,259,1
121,268,1
121,289,1
121,366,1
122,141,10
122,160,1
122,165,9
122,176,1
122,187,1
122,188,6
122,203,1
122,210,5
122,225,1
122,228,1
122,245,1
122,252,2
122,265,1
122,284,1
122,285,1
122,288,1
122,299,1
122,350,1
122,351,1
122,364,1
122,405,1
122,412,1
122,461,1
122,478,1
122,529,1
122,596,1
123,136,1
123,137,1
123,138,6
123,147,1
123,154,1
123,159,3
123,160,1
123,167,1
123,170,1
123,177,1
123,182,2
123,189,1
123,204,2
123,213,1
123,226,1
123,257,1
123,260,1
123,279,1
123,280,1
124,137,1
124,138,1
124,159,1
124,164,7
124,165,1
124,178,1
124,179,1
124,188,1
124,191,3
124,192,2
124,201,1
124,206,1
124,215,3
124,220,1
124,223,1
124,234,2
124,247,1
124,252,1
124,255,2
124,258,1
124,281,2
124,328,1
124,371,1
124,428,1
124,453,1
124,482,1
125,144,1
125,155,1
125,190,1
125,213,1
125,214,1
125,217,4
125,224,1
125,233,1
125,240,3
125,247,1
125,286,3
125,309,3
125,358,2
125,517,1
126,130,1
126,137,1
126,178,1
126,181,1
126,188,1
126,191,1
126,200,1
126,201,1
126,204,1
126,207,4
126,210,1
126,215,1
126,224,1
126,231,1
126,234,1
126,239,1
126,262,1
126,281,1
126,306,2
126,315,1
126,316,1
126,325,1
126,338,1
126,353,2
126,354,2
126,365,1
126,378,1
126,385,1
126,412,1
126,791,1
126,822,1
126,953,1
126,1054,1
126,1071,1
126,1122,1
127,156,1
127,157,9
127,158,1
127,159,1
127,172,1
127,175,1
127,178,1
127,189,1
127,190,4
127,191,1
127,210,1
127,215,1
127,216,1
127,223,1
127,224,1
127,225,1
127,226,1
127,227,2
127,236,2
127,241,1
127,244,1
127,245,1
127,252,1
127,259,1
127,264,1
127,267,1
127,284,1
127,287,1
127,288,1
127,297,1
127,300,1
127,303,1
127,318,1
127,341,1
127,364,1
127,411,1
127,436,1
127,463,1
127,492,1
128,149,9
128,172,8
128,191,1
128,198,1
128,201,1
128,218,4
128,223,1
128,224,1
128,241,2
128,242,1
128,267,1
128,270,1
128,287,1
128,288,3
128,311,1
128,362,1
128,389,1
129,137,1
129,174,8
129,185,1
129,200,1
129,215,1
129,218,1
129,241,1
129,244,3
129,253,1
129,278,1
129,283,1
129,284,1
129,287,3
129,296,1
129,305,1
129,310,3
129,319,1
129,336,1
129,345,3
129,364,1
129,393,1
129,412,1
129,497,1
129,550,1
129,1079,1
130,152,1
130,153,10
130,154,1
130,179,1
130,180,2
130,183,1
130,186,1
130,187,4
130,202,2
130,205,1
130,208,1
130,209,2
130,210,1
130,223,1
130,224,1
130,233,1
130,254,1
130,259,1
130,266,1
130,281,1
130,282,1
130,289,1
130,290,1
130,303,1
130,312,1
130,313,1
130,336,1
130,339,1
130,340,1
130,367,1
130,396,1
130,407,1
130,486,1
131,148,1
131,155,5
131,180,1
131,181,6
131,188,1
131,199,1
131,200,1
131,203,2
131,210,1
131,217,1
131,238,1
131,249,1
131,254,1
131,263,1
131,274,1
131,281,1
131,282,1
131,313,1
131,322,1
131,349,1
131,420,1
131,449,1
131,540,1
132,139,2
132,152,9
132,157,1
132,178,1
132,181,1
132,204,1
132,207,1
132,226,1
132,229,2
132,230,2
132,237,1
132,250,1
132,255,1
132,268,1
132,279,1
132,280,1
132,287,1
132,294,1
132,309,1
132,310,1
132,311,1
132,358,1
133,150,2
133,159,1
133,160,1
133,173,1
133,176,5
133,189,2
133,190,1
133,193,1
133,198,4
133,201,1
133,208,1
133,213,1
133,222,4
133,223,1
133,248,3
133,261,1
133,268,1
133,271,1
133,282,1
133,289,1
133,298,2
133,311,1
133,312,1
133,313,1
133,326,1
133,327,1
133,346,1
133,361,1
133,374,1
133,403,1
134,144,1
134,153,1
134,160,8
134,167,1
134,178,2
134,183,3
134,186,1
134,187,1
134,192,1
134,201,1
134,208,1
134,217,1
134,228,3
134,231,1
134,236,1
134,245,1
134,254,2
134,271,1
134,278,1
134,281,1
134,302,2
134,303,1
134,308,1
134,313,1
134,332,1
134,349,1
134,358,1
134,1083,1
135,137,2
135,138,1
135,153,1
135,162,7
135,165,1
135,176,1
135,177,3
135,180,1
135,187,1
135,194,1
135,221,1
135,256,1
135,289,1
135,306,1
135,317,1
136,138,1
136,139,1
136,154,2
136,159,1
136,174,1
136,179,2
136,186,1
136,191,1
136,192,3
136,197,1
136,202,1
136,209,1
136,212,1
136,215,1
136,220,1
136,229,1
136,232,1
136,239,1
136,244,1
136,247,1
136,272,1
136,297,1
136,310,1
136,453,1
137,145,1
137,150,5
137,151,1
137,162,1
137,163,1
137,166,1
137,173,3
137,178,1
137,185,2
137,190,1
137,201,1
137,208,1
137,219,1
137,266,1
137,317,1
137,366,1
137,407,1
138,156,4
138,159,7
138,160,2
138,161,1
138,162,1
138,167,1
138,170,1
138,177,3
138,178,1
138,183,1
138,184,1
138,189,1
138,196,1
138,199,1
138,204,3
138,205,1
138,208,1
138,213,1
138,226,1
138,249,2
138,254,1
138,257,1
138,260,1
138,279,1
138,280,1
138,313,1
138,316,1
138,317,1
138,336,1
138,393,1
138,448,1
139,156,9
139,157,1
139,162,1
139,163,1
139,178,1
139,185,1
139,188,1
139,207,1
139,212,1
139,227,1
139,236,1
139,245,1
139,250,3
139,259,1
139,260,1
139,275,1
139,280,1
139,285,1
139,292,1
139,297,1
139,304,1
139,343,1
139,376,1
140,159,1
140,174,1
140,179,2
140,186,7
140,193,1
140,196,1
140,197,1
140,200,5
140,207,1
140,220,1
140,221,1
140,224,1
140,231,1
140,246,1
140,247,1
140,258,1
140,261,1
140,268,1
140,281,2
140,330,1
140,359,1
140,374,1
140,377,1
141,153,1
141,162,2
141,165,10
141,176,1
141,181,1
141,186,3
141,187,1
141,188,7
141,203,1
141,210,6
141,225,2
141,228,1
141,245,1
141,252,2
141,263,1
141,284,1
141,285,1
141,286,1
141,299,1
141,350,1
141,351,1
141,364,1
141,405,1
141,412,1
141,461,1
141,478,1
141,529,1
141,596,1
142,165,1
142,188,1
142,191,3
142,192,2
142,215,3
142,220,1
142,223,1
142,234,2
142,247,1
142,252,1
142,255,2
142,258,1
142,281,2
142,328,1
142,371,1
142,428,1
142,453,1
142,482,1
143,158,11
143,171,1
143,180,1
143,205,2
143,206,1
143,227,5
143,228,1
143,229,1
143,238,1
143,239,1
143,246,1
143,251,4
143,254,1
143,255,1
143,270,1
143,275,1
143,276,3
143,279,1
143,294,1
143,301,1
143,318,1
143,319,1
143,326,1
143,343,2
143,386,1
143,401,1
143,420,1
143,465,1
143,544,1
143,853,1
143,858,1
143,873,1
144,148,2
144,159,2
144,160,1
144,165,1
144,172,1
144,177,1
144,178,1
144,179,5
144,182,1
144,183,1
144,188,1
144,191,1
144,194,2
144,195,1
144,204,1
144,213,1
144,218,1
144,223,1
144,224,1
144,225,1
144,226,1
144,229,3
144,240,1
144,245,1
144,256,1
144,265,2
144,272,1
144,283,1
144,284,1
144,297,2
144,304,1
144,305,1
144,330,1
144,359,1
144,382,1
144,397,1
144,410,2
144,437,1
144,458,1
144,461,1
145,159,1
145,168,9
145,171,1
145,178,2
145,181,1
145,182,2
145,183,2
145,184,5
145,185,1
145,204,1
145,211,3
145,212,1
145,217,1
145,226,1
145,259,1
145,260,2
145,285,1
145,292,1
145,311,1
145,324,1
146,169,10
146,180,6
146,227,1
146,228,1
146,231,1
146,262,2
146,265,1
146,324,1
146,325,1
146,326,1
146,327,1
146,340,1
146,341,1
146,356,1
146,369,1
146,710,1
146,781,1
146,810,1
146,829,1
146,832,1
146,935,1
146,964,1
146,991,1
146,1040,1
146,1127,1
146,1140,1
147,166,1
147,169,1
147,170,11
147,187,1
147,204,1
147,209,1
147,212,1
147,237,3
147,238,1
147,257,1
147,268,2
147,279,1
147,294,1
147,311,1
147,318,1
147,329,1
147,334,1
147,335,2
147,358,1
147,387,1
147,398,1
148,171,10
148,194,9
148,213,1
148,214,1
148,217,8
148,240,6
148,251,1
148,256,1
148,263,4
148,272,1
148,277,1
148,286,4
148,297,1
148,308,1
148,309,3
148,320,1
148,323,1
148,326,1
148,341,1
148,350,2
148,413,1
148,422,1
148,429,1
149,191,1
149,198,1
149,201,1
149,218,5
149,223,1
149,224,1
149,225,1
149,226,1
149,241,3
149,242,1
149,267,1
149,270,1
149,281,1
149,288,4
149,297,1
149,302,1
149,303,1
149,310,1
149,311,1
149,324,1
149,331,1
149,362,1
149,379,1
149,406,1
149,435,1
149,460,1
149,1105,1
149,1142,1
150,173,9
150,196,7
150,213,1
150,266,3
150,275,1
150,278,1
150,289,2
150,290,3
150,311,3
150,312,3
150,313,1
150,336,1
150,339,2
150,342,2
150,361,1
150,364,1
150,393,1
150,452,1
151,168,1
151,185,1
151,200,1
151,215,1
151,218,1
151,241,1
151,244,4
151,253,1
151,278,1
151,283,1
151,284,1
151,287,4
151,296,1
151,305,1
151,310,4
151,319,1
151,336,1
151,337,1
151,340,1
151,345,3
151,364,1
151,393,1
151,412,1
151,497,1
151,550,1
151,1079,1
152,206,1
152,213,6
152,230,3
152,237,1
152,240,1
152,249,1
152,258,1
152,261,1
152,268,1
152,279,1
152,280,1
152,287,1
152,292,1
152,301,1
152,306,1
152,309,2
152,310,1
152,311,1
152,358,1
152,379,1
152,384,1
153,154,2
153,179,1
153,180,2
153,183,2
153,186,1
153,187,9
153,202,2
153,205,2
153,208,2
153,209,4
153,210,1
153,223,1
153,224,1
153,225,1
153,228,1
153,233,1
153,254,1
153,259,2
153,266,1
153,277,1
153,282,1
153,289,1
153,290,1
153,303,1
153,312,1
153,313,1
153,324,1
153,327,1
153,336,1
153,339,1
153,340,1
153,367,1
153,396,1
153,407,1
153,486,1
154,167,2
154,178,1
154,179,10
154,180,1
154,183,1
154,192,2
154,205,1
154,206,7
154,215,2
154,220,1
154,229,6
154,236,1
154,247,1
154,252,1
154,255,7
154,260,1
154,265,2
154,272,6
154,297,4
154,310,1
154,311,1
154,320,1
154,325,1
154,342,1
154,361,1
154,388,1
154,391,1
154,458,1
154,461,1
154,492,1
154,523,1
154,548,1
154,577,1
155,181,10
155,200,1
155,203,5
155,204,1
155,207,1
155,254,1
155,265,1
155,274,1
155,281,2
155,282,1
155,291,1
155,292,1
155,303,2
155,322,2
155,325,1
155,328,1
155,369,1
155,420,1
155,421,1
155,422,1
155,449,1
155,540,1
155,791,1
155,822,1
155,953,1
155,1054,1
155,1071,1
155,1122,1
156,157,1
156,160,1
156,167,2
156,178,2
156,185,1
156,188,1
156,207,2
156,212,1
156,221,1
156,226,5
156,227,2
156,236,1
156,245,1
156,248,1
156,259,1
156,260,2
156,275,2
156,280,2
156,285,1
156,292,2
156,297,1
156,304,1
156,343,1
156,376,1
157,158,1
157,175,1
157,188,2
157,189,1
157,190,6
157,191,1
157,210,1
157,215,1
157,216,1
157,223,1
157,224,2
157,227,2
157,236,2
157,245,1
157,246,1
157,247,2
157,252,1
157,259,1
157,270,1
157,283,1
157,284,1
157,287,1
157,294,1
157,295,1
157,312,1
157,339,1
157,340,1
157,341,1
157,366,1
157,407,1
157,452,1
157,505,1
157,506,1
157,577,1
157,606,1
158,171,1
158,180,1
158,205,2
158,206,1
158,227,5
158,228,1
158,229,1
158,238,1
158,239,1
158,246,1
158,251,4
158,254,1
158,255,1
158,270,1
158,275,1
158,276,3
158,279,1
158,294,1
158,301,1
158,308,1
158,313,1
158,318,1
158,319,1
158,326,1
158,343,2
158,386,1
158,401,1
158,420,1
158,465,1
158,544,1
158,853,1
158,858,1
158,873,1
159,161,1
159,172,1
159,175,1
159,178,8
159,183,1
159,186,1
159,189,1
159,192,1
159,193,1
159,196,1
159,197,1
159,200,1
159,201,3
159,204,3
159,205,1
159,206,1
159,207,1
159,218,1
159,223,2
159,226,2
159,229,1
159,230,1
159,231,1
159,244,1
159,245,2
159,250,1
159,257,1
159,258,1
159,261,1
159,264,1
159,267,1
159,268,1
159,271,1
159,276,1
159,279,1
159,280,1
159,281,1
159,282,1
159,289,1
159,292,1
159,303,1
159,336,2
159,351,1
159,364,2
159,393,1
159,410,1
159,411,1
159,436,1
159,463,1
159,492,1
160,183,8
160,186,1
160,187,1
160,200,1
160,201,1
160,204,1
160,205,7
160,208,1
160,209,1
160,226,1
160,227,1
160,228,7
160,231,1
160,242,1
160,245,2
160,248,1
160,257,1
160,258,1
160,271,1
160,282,3
160,285,1
160,298,1
160,303,1
160,308,1
160,313,4
160,326,1
160,327,1
160,332,1
160,341,1
160,364,4
160,381,1
160,396,1
160,421,2
160,448,2
161,174,1
161,177,1
161,182,1
161,183,1
161,186,8
161,193,1
161,196,1
161,197,1
161,200,6
161,207,1
161,220,1
161,221,1
161,224,1
161,231,2
161,246,1
161,247,1
161,258,2
161,261,1
161,268,1
161,281,2
161,284,1
161,289,1
161,322,1
161,327,1
161,330,1
161,359,1
161,372,1
161,377,1
161,394,1
161,423,1
161,484,1
161,511,1
161,542,1
161,561,1
162,176,1
162,177,7
162,180,1
162,187,1
162,194,1
162,209,2
162,210,2
162,221,1
162,232,2
162,249,1
162,256,1
162,259,2
162,266,1
162,289,1
162,306,1
162,307,1
162,316,1
162,317,1
162,350,1
162,413,1
162,422,1
162,527,1
163,185,10
163,188,1
163,189,1
163,200,1
163,201,1
163,202,1
163,207,5
163,208,1
163,215,1
163,216,1
163,221,2
163,224,1
163,227,1
163,228,1
163,231,1
163,234,1
163,239,2
163,262,2
163,269,1
163,274,3
163,281,1
163,306,2
163,315,1
163,316,1
163,325,1
163,338,1
163,353,2
163,354,2
163,365,1
163,378,1
163,385,1
163,412,1
164,177,1
164,188,1
164,191,4
164,206,1
164,215,2
164,218,1
164,223,1
164,234,1
164,247,1
164,284,1
164,305,1
164,328,1
164,371,1
164,428,1
164,453,1
164,482,1
165,176,2
165,177,1
165,186,2
165,187,1
165,188,10
165,191,1
165,192,1
165,203,1
165,210,6
165,215,2
165,216,1
165,225,1
165,228,1
165,245,1
165,252,2
165,259,1
165,260,1
165,263,1
165,266,1
165,277,1
165,284,1
165,285,1
165,286,1
165,299,1
165,304,1
165,305,1
165,330,1
165,331,1
165,350,1
165,351,1
165,364,1
165,399,1
165,410,1
165,461,1
165,478,1
165,529,1
165,596,1
166,193,1
166,198,4
166,199,1
166,222,4
166,223,1
166,248,3
166,261,1
166,268,1
166,271,1
166,282,1
166,289,1
166,298,2
166,311,1
166,312,1
166,313,1
166,326,1
166,327,1
166,346,1
166,367,2
166,374,1
166,403,1
166,458,1
166,463,1
166,474,1
166,509,1
167,175,1
167,178,2
167,179,1
167,186,1
167,191,1
167,192,10
167,199,1
167,202,1
167,209,1
167,210,1
167,211,1
167,212,6
167,215,1
167,224,1
167,225,1
167,232,1
167,239,1
167,242,3
167,245,1
167,252,1
167,279,1
167,284,1
167,285,1
167,288,1
167,301,2
167,318,1
167,319,1
167,348,1
167,355,1
167,358,1
167,379,1
167,384,1
167,385,1
167,410,1
167,461,1
167,516,1
167,529,1
167,596,1
167,1083,1
168,178,1
168,181,1
168,182,2
168,183,1
168,184,7
168,185,1
168,204,1
168,211,4
168,212,1
168,217,1
168,226,1
168,259,1
168,260,2
168,285,1
168,292,1
168,297,1
168,304,1
168,309,1
168,324,1
168,393,1
169,175,1
169,180,7
169,211,1
169,216,1
169,217,1
169,222,1
169,227,1
169,228,1
169,231,1
169,238,1
169,239,2
169,240,1
169,251,1
169,262,2
169,265,1
169,308,1
169,325,1
169,326,1
169,327,1
169,334,1
169,341,1
169,356,1
169,369,1
169,710,1
169,781,1
169,810,1
169,829,1
169,832,1
169,935,1
169,964,1
169,991,1
169,1040,1
169,1127,1
169,1140,1
170,187,1
170,204,1
170,209,1
170,212,1
170,237,3
170,250,1
170,257,1
170,268,2
170,279,1
170,294,1
170,311,1
170,318,1
170,329,1
170,362,1
171,184,1
171,213,1
171,240,6
171,251,1
171,286,5
171,299,1
171,308,1
171,309,4
171,320,1
171,323,1
171,326,1
171,341,1
171,350,2
171,413,1
171,422,1
171,429,1
171,436,1
171,463,2
172,178,2
172,195,10
172,200,1
172,201,1
172,208,1
172,223,1
172,226,2
172,231,1
172,240,1
172,241,5
172,244,2
172,253,1
172,260,1
172,267,2
172,270,1
172,287,1
172,288,5
172,311,1
172,336,1
172,345,1
172,362,1
172,379,1
172,406,1
172,411,1
172,436,1
172,463,1
172,492,1
172,1105,1
172,1142,1
173,196,9
173,219,5
173,224,1
173,229,1
173,246,1
173,247,1
173,266,3
173,275,1
173,278,1
173,283,1
173,290,3
173,305,1
173,312,3
173,313,1
173,330,1
173,339,2
173,342,2
173,359,1
173,364,1
173,393,1
173,452,1
174,195,1
174,200,1
174,207,1
174,218,1
174,241,1
174,244,5
174,253,1
174,278,1
174,283,1
174,284,1
174,287,4
174,296,1
174,305,1
174,310,4
174,319,1
174,336,1
174,337,1
174,340,1
174,345,3
174,364,1
174,393,1
174,412,1
174,497,1
174,550,1
174,1079,1
175,205,1
175,206,1
175,227,8
175,228,1
175,233,1
175,236,1
175,251,6
175,254,1
175,265,1
175,270,1
175,273,1
175,276,4
175,285,1
175,296,3
175,301,1
175,308,1
175,309,1
175,322,1
175,343,1
175,358,1
175,363,1
175,386,1
175,401,1
175,420,1
175,457,1
175,544,1
175,853,1
175,858,1
175,873,1
176,198,9
176,199,1
176,222,8
176,223,1
176,234,1
176,237,1
176,242,1
176,245,1
176,248,4
176,261,1
176,268,1
176,271,1
176,282,1
176,285,1
176,298,3
176,311,1
176,312,1
176,313,1
176,326,1
176,327,1
176,346,2
176,367,2
176,374,2
176,403,1
176,458,1
176,463,1
176,474,1
176,509,1
177,199,1
177,208,5
177,209,2
177,232,2
177,233,1
177,244,1
177,249,1
177,258,2
177,259,2
177,266,1
177,267,1
177,270,1
177,281,2
177,284,1
177,289,1
177,294,1
177,303,2
177,306,1
177,307,1
177,316,1
177,317,1
177,318,1
177,327,1
177,328,1
177,329,2
177,344,1
177,371,1
177,378,1
177,399,1
177,422,1
177,451,1
177,462,1
177,479,1
177,486,1
177,511,1
177,602,1
177,627,1
178,184,1
178,185,3
178,186,1
178,195,1
178,200,1
178,201,6
178,204,1
178,207,2
178,218,1
178,223,5
178,226,2
178,227,1
178,244,1
178,245,4
178,248,2
178,249,1
178,250,1
178,267,1
178,276,2
178,281,1
178,288,2
178,293,1
178,296,1
178,297,1
178,300,1
178,303,1
178,320,1
178,327,1
178,336,1
178,345,1
178,364,1
178,403,1
178,410,1
178,411,1
178,416,1
178,463,1
178,492,1
179,180,1
179,185,3
179,186,2
179,207,2
179,224,1
179,229,8
179,272,6
179,293,1
179,296,2
179,297,4
179,298,1
179,311,1
179,320,1
179,325,1
179,342,1
179,361,1
179,388,1
179,391,1
179,412,1
179,437,1
179,458,1
179,461,1
179,492,1
179,523,1
179,548,1
179,577,1
180,182,1
180,221,1
180,222,1
180,239,1
180,262,1
180,269,1
180,272,1
180,279,1
180,288,1
180,293,1
180,294,1
180,325,1
180,352,1
181,200,1
181,203,8
181,204,1
181,207,1
181,232,1
181,233,1
181,246,1
181,249,1
181,254,1
181,259,1
181,262,1
181,265,1
181,274,1
181,281,2
181,282,1
181,291,1
181,292,1
181,303,2
181,322,2
181,325,1
181,328,1
181,369,1
181,420,1
181,421,1
181,422,1
181,449,1
181,540,1
181,791,1
181,822,1
181,953,1
181,1054,1
181,1071,1
181,1122,1
182,183,1
182,196,1
182,223,2
182,226,6
182,231,1
182,250,2
182,275,1
182,280,3
182,287,1
182,288,1
182,297,1
182,302,1
182,327,1
182,340,1
182,343,1
182,360,1
182,387,1
182,406,1
182,435,1
182,710,1
182,781,1
182,810,1
182,829,1
182,832,1
182,935,1
182,964,1
182,991,1
182,1040,1
182,1127,1
182,1140,1
183,204,1
183,205,10
183,208,1
183,223,1
183,226,1
183,231,1
183,234,2
183,245,1
183,252,1
183,273,2
183,282,3
183,285,1
183,286,1
183,295,1
183,298,1
183,299,1
183,300,4
183,303,1
183,308,1
183,313,4
183,324,2
183,327,1
183,332,1
183,341,1
183,364,4
183,367,1
183,376,1
183,381,1
183,396,1
183,399,1
183,430,1
183,471,1
183,516,1
183,527,1
183,530,1
183,993,1
184,194,1
184,207,1
184,212,2
184,217,2
184,236,2
184,255,1
184,256,1
184,259,1
184,260,2
184,275,1
184,278,1
184,281,1
184,292,1
184,297,2
184,304,1
184,309,1
184,316,1
184,317,1
184,324,2
184,387,1
184,394,1
184,405,1
184,460,1
184,475,1
185,189,1
185,200,1
185,201,1
185,202,1
185,207,10
185,208,2
185,221,5
185,226,1
185,227,1
185,228,1
185,229,3
